timestamp_utc,pair,interval_min,taker_buy_quote,taker_sell_quote,trades_used,taker_delta,taker_delta_alert,run_file
2025-10-08T21:41:34Z,AIPO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AIRDROP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AITECH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AITS_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AIXBT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AKE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ALCH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALGO3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALGO3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ALGO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALICE3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALICE3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ALICE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALIV_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALL_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ALPINE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ALU_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AMK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AMP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ANIME_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ANI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ANKR3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ANKR3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ANKR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ANONCOIN_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AOL_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AOP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AP3X_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,APE3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,APE3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,APEPE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,APE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,APFC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,API33L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,API33S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,APT3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,APT3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,APTM_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,APT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,APX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AQUR_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AR3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AR3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARARA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ARAS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARB3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARB3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ARB_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARKM_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ARPA3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARPA3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ARPA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ART_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ASP_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ASR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ASTER_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ASTR_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ATA3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ATA3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ATH_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ATOM3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ATOM3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ATOM_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AUBRAI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AUCTION_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AUDIO3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AUDIO3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AUDIO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AUSD_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AVAAI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AVAX3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AVAX3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AVAX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AVA_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AVIAH_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AVL_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AVNT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AVO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AXR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AXS3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AXS3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AXS5L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AXS5S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AXS_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,A_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,B2_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,B3TR_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,B3_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAAS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BABYSHARK_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BABY_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BACARDO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BADGER_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BAD_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAGWORK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAKE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BALAJIS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAL_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BANANAS31_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BANANA_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAND3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAND3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BANK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAN_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BARD_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BARRONSOL_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BASEISFOREVERY1_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BAT3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BAT3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BBDY_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BB_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BCH3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BCH3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BCH5L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BCH5S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BCH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BC_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BDOGITO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BDTC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BEAMX_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BEL3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BEL3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BENJI_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BERA_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BETHER_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BGSC_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BIANCO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BIANQICHE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BIANRENSHENG_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BICITY_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BICO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BID_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BIGTIME3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BIGTIME3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BIGTIME_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BILLY1_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BINANCIANS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BINA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BIO1_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BIRDEI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BITCOIN_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BITSUN_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BIZ_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BJR_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BLACK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BLAST_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BLESS_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BLOCK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BLT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BLUB_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BLUE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BLUP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BLUR_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BMB_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BMTBSC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BMT_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BNB3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BNB3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BNB_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BNC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BNKR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BNT_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BOATKID_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOB3_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOBO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BOMB_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOME3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOME3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BOME_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOMO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BONE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BONK3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BONK3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BONK_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BOOMETH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOOP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BOSS_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BOT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BRETT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BRG_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BRIC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BROAK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BROCCOLI1_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BROCCOLI2_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BROCCOLI4_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BROCCOLI_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BROWNIE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BRP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BRSK_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BSC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BSU_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BSV3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BSV3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BSV5L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BSV5S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BSW_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTC3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BTC3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTC5L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTC5S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BTCS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTK_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BTSC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTTC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BTY_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BUCK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BUIDL_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BULLA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BULLY_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BUM_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BUNKER_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BUTTCOIN_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BUZZ_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,BVTT_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,BXN_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,B_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,C983L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,C983S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,C98_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CAKE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CAMP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CANDLE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CAPTAINBNB_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CAP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CARDS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CAT3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CAT3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CAW_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CBK_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CCASH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CCV2_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CDD_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CDL_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CELO3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CELO3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CELO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CELR3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CELR3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CELR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CETUS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CFX3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CFX3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CFX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CGO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CGPT_USDT,240,100000.0,60000.0,300,0.06,False,
